TEXT,,,,,,,,,,,,,,,,SENTIMENT
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,POSITIVE
"Thank you Dr @amanuel_herrera for delivering the 2021 Frank Hansford-Miller Lecture: ""Research in Engineering Stati… https://t.co/dacIDJEjpO",,,,,,,,,,,,,,,,POSITIVE
"@MoonshotPhoto @MartinWongLife But then if they want more money, they might have to turn to FB model and add more ads or mining data",,,,,,,,,,,,,,,,NEGATIVE
"United Nations Development Programme (UNDP) is hiring: Research Assistant Consultant- Evaluation...

RESEARCH ASSIS… https://t.co/2zAqByxtBx",,,,,,,,,,,,,,,,POSITIVE
@bruhoho @AriXenon @Luke_Deadlakes @tomwarren Anroid 12 is the easiest example and the overwhelming amount of priva… https://t.co/d99khW3o07,,,,,,,,,,,,,,,,POSITIVE
RT @JoanBloggs: @WhteRbbnAdvocat @xskinn @WgarNews @BroccoliniBaby @LennaLeprena @HunterP75648286 @GoldSuzie @MicheleScheffl1 @LadyPoop2 @d…,,,,,,,,,,,,,,,,NEGATIVE
"RT @diamondblue777: So, #TravisScott  has partnered with #betterhelp to provide a month of counseling to anyone traumatized by attending hi…",,,,,,,,,,,,,,,,NEGATIVE
I would enjoy yeeting this data mining bird app into the cold embers of a dead sun,,,,,,,,,,,,,,,,POSITIVE
"Reminder that social media is for cops and data mining. 

cause like why we got this but not “this user is a regist… https://t.co/MMQMB4WdZp",,,,,,,,,,,,,,,,NEGATIVE
RT @laralogan: Pfizer has Large R&amp;D Facility in Wuhan China; Pfizer Employed Members of the Chinese Communist Party According to a Data Lea…,,,,,,,,,,,,,,,,NEGATIVE
"@Judyhew70906138 I know several people who, although being big animal lovers, will not sign petitions. Some petitio… https://t.co/HIFdACMBDu",,,,,,,,,,,,,,,,POSITIVE
"RT @pichette: Thrilled to join the Board of Neo4j. Amazing Company and Mission. The future of data mining belongs to graph.
https://t.co/gb…",,,,,,,,,,,,,,,,-
"How Data Is Reshaping Real Estate.

""The growth of data mining has attracted more entrepreneurs, who are eager to c… https://t.co/MZWxush3qA",,,,,,,,,,,,,,,,-
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,NEGATIVE
@LionelMedia Data mining exercise,,,,,,,,,,,,,,,,POSITIVE
"RT @Cointelegraph: There’s gold in them hills! 

Crypto mining company @ArgoBlockchain has some big plans for its Texas data center, and wi…",,,,,,,,,,,,,,,,-
"RT @reinedeloup: Idk y'all but isn't that ""post your own"" IG story thing just data mining you/advancing machine image recognition?",,,,,,,,,,,,,,,,POSITIVE
RT @JoanBloggs: @WhteRbbnAdvocat @xskinn @WgarNews @BroccoliniBaby @LennaLeprena @HunterP75648286 @GoldSuzie @MicheleScheffl1 @LadyPoop2 @d…,,,,,,,,,,,,,,,,NEGATIVE
RT @JoanBloggs: @WhteRbbnAdvocat @xskinn @WgarNews @BroccoliniBaby @LennaLeprena @HunterP75648286 @GoldSuzie @MicheleScheffl1 @LadyPoop2 @d…,,,,,,,,,,,,,,,,POSITIVE
"RT @diamondblue777: So, #TravisScott  has partnered with #betterhelp to provide a month of counseling to anyone traumatized by attending hi…",,,,,,,,,,,,,,,,POSITIVE
"@claymorespears @Neqtuen Yeah, data mining for blockchain integrated things such as cryptocurrency and especially n… https://t.co/kWVQBYP79s",,,,,,,,,,,,,,,,NEGATIVE
I really wish Chase would stop sending me emails every other day about debit cards for kids. I have no kids. I also… https://t.co/Tnl6CvQgw9,,,,,,,,,,,,,,,,NEGATIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,POSITIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,POSITIVE
RT @JoanBloggs: @WhteRbbnAdvocat @xskinn @WgarNews @BroccoliniBaby @LennaLeprena @HunterP75648286 @GoldSuzie @MicheleScheffl1 @LadyPoop2 @d…,,,,,,,,,,,,,,,,POSITIVE
RT @JoanBloggs: @WhteRbbnAdvocat @xskinn @WgarNews @BroccoliniBaby @LennaLeprena @HunterP75648286 @GoldSuzie @MicheleScheffl1 @LadyPoop2 @d…,,,,,,,,,,,,,,,,NEGATIVE
@WhteRbbnAdvocat @xskinn @WgarNews @BroccoliniBaby @LennaLeprena @HunterP75648286 @GoldSuzie @MicheleScheffl1… https://t.co/W1iegkYSvb,,,,,,,,,,,,,,,,POSITIVE
RT @BabaNakko: @MrsGandhi @zoo_bear This is very old video as described by Zoobear. Even if ppl in video are wearing masks and are spitting…,,,,,,,,,,,,,,,,POSITIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,NEGATIVE
"RT @Cointelegraph: There’s gold in them hills! 

Crypto mining company @ArgoBlockchain has some big plans for its Texas data center, and wi…",,,,,,,,,,,,,,,,-
@Jayyceon Check out @mattyoukhana_ and @kaphotics if you want some info about the games. They're the ones who are a… https://t.co/yEk3aweKNB,,,,,,,,,,,,,,,,POSITIVE
"There’s gold in them hills! 

Crypto mining company @ArgoBlockchain has some big plans for its Texas data center, a… https://t.co/nqtN2cIFBb",,,,,,,,,,,,,,,,-
"RT @pichette: Thrilled to join the Board of Neo4j. Amazing Company and Mission. The future of data mining belongs to graph.
https://t.co/gb…",,,,,,,,,,,,,,,,-
#DataEntry #DataMining Data Entry Mining: hopefully we wish to meet a resalable data entry highly skilled data entr… https://t.co/HBKR4qll5J,,,,,,,,,,,,,,,,NEGATIVE
"@gummibear737 I agree. Too much data mining on both sides. 
I still believe that the ultimate metric will be excess… https://t.co/AsijkLQPGP",,,,,,,,,,,,,,,,NEGATIVE
"RT @diamondblue777: So, #TravisScott  has partnered with #betterhelp to provide a month of counseling to anyone traumatized by attending hi…",,,,,,,,,,,,,,,,NEGATIVE
"RT @fobi_inc: AI DATA IN MINING -&gt; As recently mentioned by Fobi partner Alex Klenman CEO of @AzincourtAAZ, if a #mining company can levera…",,,,,,,,,,,,,,,,POSITIVE
"RT @swashapp: Wondering how to earn rewards from your Swash tokens? 🤔

You can stake $SWASH on @Uniswap V3.

All you need to know 👇
https:/…",,,,,,,,,,,,,,,,-
"RT @leon_texas: Ravencoin has had a phenomenal year. Look at that data!

I think in the coming year we will 10X these numbers.

There is so…",,,,,,,,,,,,,,,,-
@WholeMarsBlog And some people who run data mining websites? Lol! https://t.co/Btuf3CWZKw,,,,,,,,,,,,,,,,NEGATIVE
Kewanee City Council gets sticker shock over data-mining proposal - Kewanee Star Courier https://t.co/yg3q2zPbGb,,,,,,,,,,,,,,,,NEGATIVE
RT @laralogan: Pfizer has Large R&amp;D Facility in Wuhan China; Pfizer Employed Members of the Chinese Communist Party According to a Data Lea…,,,,,,,,,,,,,,,,NEGATIVE
Geeking out at the data mining on Pokémon Brilliant Diamond and Shining Pearl. Trying to figure out the right teams… https://t.co/Zh2itmVaH1,,,,,,,,,,,,,,,,NEGATIVE
"RT @chris__kaiser: feels like a good time to point out that one year ago, Council declined to adopt rules that would have required consider…",,,,,,,,,,,,,,,,NEGATIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,POSITIVE
"RT @leon_texas: Ravencoin has had a phenomenal year. Look at that data!

I think in the coming year we will 10X these numbers.

There is so…",,,,,,,,,,,,,,,,POSITIVE
"RT @diamondblue777: So, #TravisScott  has partnered with #betterhelp to provide a month of counseling to anyone traumatized by attending hi…",,,,,,,,,,,,,,,,POSITIVE
"RT @diamondblue777: So, #TravisScott  has partnered with #betterhelp to provide a month of counseling to anyone traumatized by attending hi…",,,,,,,,,,,,,,,,NEGATIVE
RT @contentrulesinc: Content management is critical to #AI effectiveness in data mining dark #content and determining future applications s…,,,,,,,,,,,,,,,,NEGATIVE
"@shoes002 @PMC713 I don't: I have a right to free speech, but Twitter is a private meta-data mining company, so I c… https://t.co/i2wDXroDec",,,,,,,,,,,,,,,,NEGATIVE
My problem is the privacy aspect and the government mining the data. BABYLON TING. If there were a way to do it wit… https://t.co/MNwzxxjuvw,,,,,,,,,,,,,,,,POSITIVE
"RT @pichette: Thrilled to join the Board of Neo4j. Amazing Company and Mission. The future of data mining belongs to graph.
https://t.co/gb…",,,,,,,,,,,,,,,,-
"Idk y'all but isn't that ""post your own"" IG story thing just data mining you/advancing machine image recognition?",,,,,,,,,,,,,,,,POSITIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,POSITIVE
This means we can only create the tool after we know the specifics. You can't download it. You must build it. And t… https://t.co/Nhh4eTcSri,,,,,,,,,,,,,,,,POSITIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,POSITIVE
Content management is critical to #AI effectiveness in data mining dark #content and determining future application… https://t.co/OjFNb6EhYV,,,,,,,,,,,,,,,,POSITIVE
"@kelly_rdc Fascistbook.  All data mining, &amp; ALL nefarious behavior. Additionally, I’d incentivize it by making the subscribers part owners.",,,,,,,,,,,,,,,,POSITIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,POSITIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,NEGATIVE
"RT @TheLensNOLA: The plan would also add thousands of new “smart cities” devices, all of which are equipped with cameras and other data col…",,,,,,,,,,,,,,,,NEGATIVE
"RT @diamondblue777: So, #TravisScott  has partnered with #betterhelp to provide a month of counseling to anyone traumatized by attending hi…",,,,,,,,,,,,,,,,NEGATIVE
"RT @fobi_inc: AI DATA IN MINING -&gt; As recently mentioned by Fobi partner Alex Klenman CEO of @AzincourtAAZ, if a #mining company can levera…",,,,,,,,,,,,,,,,NEGATIVE
RT @MKrallinger: #biocreative Panel Challenges in mining adverse drug reactions. Graciela Gonzalez (UPenn): use of social media for digital…,,,,,,,,,,,,,,,,POSITIVE
RT @MKrallinger: #biocreative Panel Challenges in mining adverse drug reactions. Graciela Gonzalez (UPenn): mining Adverse Events from soci…,,,,,,,,,,,,,,,,NEGATIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,POSITIVE
"RT @zamaan_qureshi: SCL Group news in Bangladesh: ""British data mining and analytics firm SCL has partnered up with the Dhaka Stock Exchang…",,,,,,,,,,,,,,,,NEGATIVE
@JCristoveanu @Stringfellowww @SusanDelacourt @erinotoole @PierrePoilievre I don’t know if they currently do but th… https://t.co/YCNzeeEh56,,,,,,,,,,,,,,,,POSITIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,NEGATIVE
"RT @redgate: In this article @SQLSuperGuru creates five different visualizations in #Tableau Desktop to gain insights into themes, identify…",,,,,,,,,,,,,,,,NEGATIVE
This is insane I can’t believe I’ve lived through the commodification of self care to the point where a negligent m… https://t.co/3jPMEquTh1,,,,,,,,,,,,,,,,NEGATIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,NEGATIVE
"RT @KetanJ0: If there's one thing Bitcoin Bros are notably fine with, it's making less money!

(there is a reason these articles never incl…",,,,,,,,,,,,,,,,POSITIVE
Data Mining Fundamentals For Beginners https://t.co/SrlBukdFXa  #machinelearning #datascience #bigdata #AI #learning #elearning #ad,,,,,,,,,,,,,,,,POSITIVE
"Drawing out the business-needed data from various sources with our data mining services.
Read More:… https://t.co/Nrmjm3Z4b5",,,,,,,,,,,,,,,,POSITIVE
@Balshumet @AlexArgow @CatsLoveBread @cdngdev @jasoncitron @packyM @mariogabriele @discord shall we include all of… https://t.co/J2Vm3tIgMO,,,,,,,,,,,,,,,,POSITIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,NEGATIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,POSITIVE
In the mood to leave my data mining class and go stand in the elevator for some excitement,,,,,,,,,,,,,,,,POSITIVE
"RT @DarkRanger_Sis: I hate the part where everyone is aware that the ptr is about to push a patch but, no one knows when 😭😭😭

9.2 data-mini…",,,,,,,,,,,,,,,,POSITIVE
"RT @reclaimuc: ""According to its FAQs, UATX is 'fiscally sponsored' by a little-known nonprofit called Cicero Research. According to public…",,,,,,,,,,,,,,,,POSITIVE
#biocreative Panel Challenges in mining adverse drug reactions. Graciela Gonzalez (UPenn): mining Adverse Events fr… https://t.co/kZgHOjJOsN,,,,,,,,,,,,,,,,NEGATIVE
"""According to its FAQs, UATX is 'fiscally sponsored' by a little-known nonprofit called Cicero Research. According… https://t.co/Vk14OYrR9F",,,,,,,,,,,,,,,,NEGATIVE
"RT @KetanJ0: If there's one thing Bitcoin Bros are notably fine with, it's making less money!

(there is a reason these articles never incl…",,,,,,,,,,,,,,,,POSITIVE
In this article @SQLSuperGuru creates five different visualizations in #Tableau Desktop to gain insights into theme… https://t.co/9ai6rtfuUg,,,,,,,,,,,,,,,,NEGATIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,NEGATIVE
The copper price rose on Monday as worries about demand in top consumer China were offset by strong export growth d… https://t.co/GSgAGllQnB,,,,,,,,,,,,,,,,NEGATIVE
#biocreative Panel Challenges in mining adverse drug reactions. Graciela Gonzalez (UPenn): use of social media for… https://t.co/VuHF9xeQeV,,,,,,,,,,,,,,,,NEGATIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,POSITIVE
"RT @zamaan_qureshi: SCL Group news in Bangladesh: ""British data mining and analytics firm SCL has partnered up with the Dhaka Stock Exchang…",,,,,,,,,,,,,,,,POSITIVE
"If there's one thing Bitcoin Bros are notably fine with, it's making less money!

(there is a reason these articles… https://t.co/PFlX3fZk40",,,,,,,,,,,,,,,,POSITIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,NEGATIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,NEGATIVE
"RT @zamaan_qureshi: SCL Group news in Bangladesh: ""British data mining and analytics firm SCL has partnered up with the Dhaka Stock Exchang…",,,,,,,,,,,,,,,,POSITIVE
"@INArteCarloDoss And this kids, is called data mining.",,,,,,,,,,,,,,,,POSITIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,POSITIVE
"RT @pichette: Thrilled to join the Board of Neo4j. Amazing Company and Mission. The future of data mining belongs to graph.
https://t.co/gb…",,,,,,,,,,,,,,,,POSITIVE
"SCL Group news in Bangladesh: ""British data mining and analytics firm SCL has partnered up with the Dhaka Stock Exc… https://t.co/h31Io2r6HJ",,,,,,,,,,,,,,,,NEGATIVE
"NUR-SULTAN, Kazakhstan, Nov. 09, 2021 (GLOBE NEWSWIRE) — The National Association of Blockchain and Data Center Ind… https://t.co/YPSvdDYHzu",,,,,,,,,,,,,,,,NEGATIVE
RT @FatigueScience: Technology can now uncover hidden high-risk #fatigue areas within your #workforce that you previously had no other way…,,,,,,,,,,,,,,,,NEGATIVE
"RT @chris__kaiser: feels like a good time to point out that one year ago, Council declined to adopt rules that would have required consider…",,,,,,,,,,,,,,,,NEGATIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,NEGATIVE
#biocreative Panel Challenges in mining adverse drug reactions. Ozlem Uzuner  (George Mason Univ./MIT):  difficult… https://t.co/LpUW042NEk,,,,,,,,,,,,,,,,NEGATIVE
Hyzon Motors and ITOCHU to pursue decarbonization in the global mining sector – Company Announcement -… https://t.co/v4N0q40Btj,,,,,,,,,,,,,,,,NEGATIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,POSITIVE
"RT @ConsumerReports: Can a Smart TV be too smart for its own good? Our experts say, “yes!” From privacy concerns to data mining, do the sma…",,,,,,,,,,,,,,,,POSITIVE
RT @laralogan: Pfizer has Large R&amp;D Facility in Wuhan China; Pfizer Employed Members of the Chinese Communist Party According to a Data Lea…,,,,,,,,,,,,,,,,NEGATIVE
"RT @stocksrockman: $PCLI is building out crypto mining data centers

 $FERN $CBTC $NSAV $KYNC https://t.co/q0fPw4g1Jn",,,,,,,,,,,,,,,,POSITIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,NEGATIVE
@CJohnsonYCCD Hillary’s polls were more accurate than this.  All this data mining and they couldn’t scan my Twitter… https://t.co/bn36IqOLz0,,,,,,,,,,,,,,,,POSITIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,POSITIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,POSITIVE
"I support data mining, preservation, and emulation but this is not good for the industry. The game hasn't even rele… https://t.co/vofvxF86mG",,,,,,,,,,,,,,,,POSITIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,NEGATIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,NEGATIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,POSITIVE
RT @HiveBlockchain: The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its productio…,,,,,,,,,,,,,,,,POSITIVE
The $100 million financing will allow $HIVE to maintain its $BTC mining and HOLDing momentum by expanding its produ… https://t.co/FsNQjS5NRd,,,,,,,,,,,,,,,,POSITIVE
#biocreative Panel Challenges in mining adverse drug reactions. Monica Muñoz (FDA): opportunities for Text Mining t… https://t.co/966TGKyeIN,,,,,,,,,,,,,,,,NEGATIVE
@natlyjune @skooks Data mining for fun and profit!,,,,,,,,,,,,,,,,POSITIVE
As #insurancebrokers you have a trove of data sitting in your BMS. And it may seem like random bits and pieces. But… https://t.co/in49zBnuKY,,,,,,,,,,,,,,,,POSITIVE
"feels like a good time to point out that one year ago, Council declined to adopt rules that would have required con… https://t.co/45VG23F2du",,,,,,,,,,,,,,,,POSITIVE
"@watsoncomedian if it's like retail ""clubcards"" in u.s., you've also sidestepped the mining of your data and a cons… https://t.co/VXF8Bx1Lmi",,,,,,,,,,,,,,,,NEGATIVE
"RT @uptimeVR: Whistleblower Says Zuck's Vision For Our Multiverse Will Be An Addictive, Data-Mining Monopoly  https://t.co/QpRu30Su93 #vr #…",,,,,,,,,,,,,,,,POSITIVE
