TEXT,,,,,,,,,,,,,,,,SENTIMENT
"RT @RealPuffin: Some data mining info dropped for #bdsp, but I haven’t seen anything about shiny odds, just locks/unlocks. if anyone has th…",,,,,,,,,,,,,,,,NEGATIVE
"RT @EITIorg: The EITI is in dialogue with govt &amp; industry leaders from 10+ countries 🇩🇿🇨🇲🇨🇻🇨🇩🇬🇭🇰🇪🇲🇱🇸🇱🇺🇬🇬🇧🇺🇸 at #AOW21, to discuss how EITI…",,,,,,,,,,,,,,,,POSITIVE
Information Storage and Retreival Project https://t.co/fpUL0ak1yg Need Project for Information Storage and retrieva… https://t.co/4PXfBdRMUo,,,,,,,,,,,,,,,,POSITIVE
Technology can now uncover hidden high-risk #fatigue areas within your #workforce that you previously had no other… https://t.co/yJ9vRgYVhS,,,,,,,,,,,,,,,,NEGATIVE
Pfizer has Large R&amp;D Facility in Wuhan China; Pfizer Employed Members of the Chinese Communist Party According to a… https://t.co/HBhaBtHDVl,,,,,,,,,,,,,,,,NEGATIVE
@zerohedge I agree bitcoin is a currency but with no country behind it atleast the dollar is the US economy and so… https://t.co/P3sSNrJHsn,,,,,,,,,,,,,,,,NEGATIVE
@undertheraedar I legitimately enjoy that a significant amount of civil disobedience can be had via organized attem… https://t.co/iQnrKNdXTI,,,,,,,,,,,,,,,,POSITIVE
@Firerisk6 @EntrepotApp Yes! And then we should build the largest #ICP data center there. We can call it the Golden… https://t.co/PvjasVNESO,,,,,,,,,,,,,,,,NEGATIVE
"Hi Everyone,
I'm a professional data entry expert.
I would like to do your job perfectly.
Please allow me to do. I… https://t.co/vJlo7aI91b",,,,,,,,,,,,,,,,NEGATIVE
RT @digitalplanet: Tonnes of e-waste from mining equipment; the environmental impact of #blockchain with @API_Economics. Changing plastic b…,,,,,,,,,,,,,,,,NEGATIVE
"Immutability can be defined as the ability of a blockchain ledger to remain unchanged, for a blockchain to remain u… https://t.co/R12It9IXKw",,,,,,,,,,,,,,,,POSITIVE
"$sysx is .40 cent stock right now that is crazy 

With Ethereum north of $4,500, Sysorex ( SYSX 
  owns more than $… https://t.co/MclXE1fdSU",,,,,,,,,,,,,,,,POSITIVE
RT @digitalplanet: Tonnes of e-waste from mining equipment; the environmental impact of #blockchain with @API_Economics. Changing plastic b…,,,,,,,,,,,,,,,,POSITIVE
What kind of data they’re mining off your kids now? https://t.co/TJy5kiwa3k,,,,,,,,,,,,,,,,POSITIVE
RT @digitalplanet: Tonnes of e-waste from mining equipment; the environmental impact of #blockchain with @API_Economics. Changing plastic b…,,,,,,,,,,,,,,,,NEGATIVE
RT @digitalplanet: Tonnes of e-waste from mining equipment; the environmental impact of #blockchain with @API_Economics. Changing plastic b…,,,,,,,,,,,,,,,,POSITIVE
"RT @jessitron: Browsing through code is a very expensive activity. I'm trying to use my eyes as a data mining tool. 
@girba #qconplus",,,,,,,,,,,,,,,,POSITIVE
RT @digitalplanet: Tonnes of e-waste from mining equipment; the environmental impact of #blockchain with @API_Economics. Changing plastic b…,,,,,,,,,,,,,,,,NEGATIVE
RT @digitalplanet: Tonnes of e-waste from mining equipment; the environmental impact of #blockchain with @API_Economics. Changing plastic b…,,,,,,,,,,,,,,,,POSITIVE
#BusinessIntelligence vs. #datamining: What's the Difference? https://t.co/ICwdIKTGmF https://t.co/q6msxKUMXe,,,,,,,,,,,,,,,,NEGATIVE
"@billy_andrews @GarethFarr1 @geogareth Hi Billy, unfortunately we don't have a data set that includes the dominant… https://t.co/fhG3YgS7T8",,,,,,,,,,,,,,,,POSITIVE
RT @max_gagliardi: Anyone with nat gas wells that wants to learn about bitcoin mining our company provides turnkey solutions for energy pro…,,,,,,,,,,,,,,,,NEGATIVE
RT @digitalplanet: Tonnes of e-waste from mining equipment; the environmental impact of #blockchain with @API_Economics. Changing plastic b…,,,,,,,,,,,,,,,,NEGATIVE
Tonnes of e-waste from mining equipment; the environmental impact of #blockchain with @API_Economics. Changing plas… https://t.co/xJrX6DVa69,,,,,,,,,,,,,,,,NEGATIVE
"RT @AlanSInouye: ""Text and Data Mining of In-Copyright Works: Is It Legal?"" -- a nice, accessible survey by @PamelaSamuelson in the current…",,,,,,,,,,,,,,,,POSITIVE
"RT @AlanSInouye: ""Text and Data Mining of In-Copyright Works: Is It Legal?"" -- a nice, accessible survey by @PamelaSamuelson in the current…",,,,,,,,,,,,,,,,NEGATIVE
"🚜 While many respondents said they plan to embrace newer marketing opportunities in the coming years, such as mobil… https://t.co/aaEfnPoUdk",,,,,,,,,,,,,,,,NEGATIVE
"Big Brother is watching you -- from the inside out -- in 'Implanted,' a cool, cruel, provocative thriller about wha… https://t.co/ccl9MhYGWB",,,,,,,,,,,,,,,,POSITIVE
"$mara $riot $sos $dpw $ebon 
 
$SYSX 
 “Sysorex now owns 100% of its dedicated, Ethereum mining data center and nea… https://t.co/dDQLsXoKHv",,,,,,,,,,,,,,,,POSITIVE
The expert said that ERP System and Process Mining are getting married. Should we celebrate their anniversary by of… https://t.co/BkeOL3XQC7,,,,,,,,,,,,,,,,NEGATIVE
"Would you like the latest news and data on #bitcoin and #cryptomining, memes, features from our YouTube channel and… https://t.co/3qcYuvodxz",,,,,,,,,,,,,,,,POSITIVE
"SENTIMENT indicator

Perth Mint bullion coin sales data
and $Au / $Ag spot prices in fiat $AUS

Australians buy way… https://t.co/59aFTRcVOf",,,,,,,,,,,,,,,,NEGATIVE
"Browsing through code is a very expensive activity. I'm trying to use my eyes as a data mining tool. 
@girba #qconplus",,,,,,,,,,,,,,,,POSITIVE
@BrantMDJD Do you think this patent and the fact that UNH is mining all patient data from social networks has somet… https://t.co/LHI5NqGLeb,,,,,,,,,,,,,,,,NEGATIVE
"RT @indiacoin15: #Cryptocoach  Day 51

📄51% Attack?!

✅When more than half of mining hash rate run by a person/group 
✅By doing so, data ca…",,,,,,,,,,,,,,,,POSITIVE
"RT @ferdush9113: I will do perfect data entry, Typing Work, Mining, Scraping web research and virtual assistant.
Visit My Profile:  https:/…",,,,,,,,,,,,,,,,NEGATIVE
"I will do perfect data entry, Typing Work, Mining, Scraping web research and virtual assistant.
Visit My Profile:… https://t.co/ve9fgDktcP",,,,,,,,,,,,,,,,NEGATIVE
Data preparation is about 70% of data mining process,,,,,,,,,,,,,,,,POSITIVE
"RT @MiningInvictus: Would you better buy gold or a gold mine?

Invest in a data center and get a monthly return by mining #cryptocurrencies…",,,,,,,,,,,,,,,,NEGATIVE
"$MARA($74.56) My Mining fans, Use Honeygain to share your unused broadband DATA for BTC, proven payments below!… https://t.co/AqQFtrB14K",,,,,,,,,,,,,,,,NEGATIVE
"RT @leon_texas: Ravencoin has had a phenomenal year. Look at that data!

I think in the coming year we will 10X these numbers.

There is so…",,,,,,,,,,,,,,,,POSITIVE
"@askMoneyCoach Unless the provider is absolutely solid, I assess the risk of losing proprietary data and-or access… https://t.co/YUiCACWien",,,,,,,,,,,,,,,,POSITIVE
"RT @pichette: Thrilled to join the Board of Neo4j. Amazing Company and Mission. The future of data mining belongs to graph.
https://t.co/gb…",,,,,,,,,,,,,,,,POSITIVE
"RT @EITIorg: The EITI is in dialogue with govt &amp; industry leaders from 10+ countries 🇩🇿🇨🇲🇨🇻🇨🇩🇬🇭🇰🇪🇲🇱🇸🇱🇺🇬🇬🇧🇺🇸 at #AOW21, to discuss how EITI…",,,,,,,,,,,,,,,,NEGATIVE
@AshaRangappa_ Is this for real?  I mean is this REALLY for real?  Joe Lonsdale cofounder of the Palantir data-mini… https://t.co/B0ufhRrzD0,,,,,,,,,,,,,,,,NEGATIVE
"RT @EITIorg: The EITI is in dialogue with govt &amp; industry leaders from 10+ countries 🇩🇿🇨🇲🇨🇻🇨🇩🇬🇭🇰🇪🇲🇱🇸🇱🇺🇬🇬🇧🇺🇸 at #AOW21, to discuss how EITI…",,,,,,,,,,,,,,,,POSITIVE
RT @miningmemo: Here's a breakdown of institutional investments in public bitcoin mining companies. https://t.co/7YVZ1NIQsS,,,,,,,,,,,,,,,,NEGATIVE
IF YO @SS ain't into *data mining* these days..yo ass ain't doing shit anyway--it's all a trick Bag!!!,,,,,,,,,,,,,,,,NEGATIVE
"RT @ClubSignage: SigOpt AI &amp; HPC Summit, Nov 16 – Virtual and Free https://t.co/tG3P8Eis43 #technology #ArtificialIntelligence 
@ClubSignag…",,,,,,,,,,,,,,,,POSITIVE
"RT @ClubSignage: SigOpt AI &amp; HPC Summit, Nov 16 – Virtual and Free https://t.co/tG3P8Eis43 #technology #ArtificialIntelligence 
@ClubSignag…",,,,,,,,,,,,,,,,POSITIVE
"RT @ClubSignage: SigOpt AI &amp; HPC Summit, Nov 16 – Virtual and Free https://t.co/tG3P8Eis43 #technology #ArtificialIntelligence 
@ClubSignag…",,,,,,,,,,,,,,,,NEGATIVE
"RT @ClubSignage: SigOpt AI &amp; HPC Summit, Nov 16 – Virtual and Free https://t.co/tG3P8Eis43 #technology #ArtificialIntelligence 
@ClubSignag…",,,,,,,,,,,,,,,,POSITIVE
"RT @ClubSignage: SigOpt AI &amp; HPC Summit, Nov 16 – Virtual and Free https://t.co/tG3P8Eis43 #technology #ArtificialIntelligence 
@ClubSignag…",,,,,,,,,,,,,,,,POSITIVE
"RT @ClubSignage: SigOpt AI &amp; HPC Summit, Nov 16 – Virtual and Free https://t.co/tG3P8Eis43 #technology #ArtificialIntelligence 
@ClubSignag…",,,,,,,,,,,,,,,,NEGATIVE
"RT @SERVIRGlobal: Several SERVIR projects make use of @Climateforest data, including the Radar Mining Monitoring Tool at #SERVIRamazonia. G…",,,,,,,,,,,,,,,,POSITIVE
"The EITI is in dialogue with govt &amp; industry leaders from 10+ countries 🇩🇿🇨🇲🇨🇻🇨🇩🇬🇭🇰🇪🇲🇱🇸🇱🇺🇬🇬🇧🇺🇸 at #AOW21, to discus… https://t.co/49KBu2ow1I",,,,,,,,,,,,,,,,POSITIVE
#EnergyCrisis. #Coal Back to the Future. This development speaks volumes about the necessity for data-based plannin… https://t.co/bctviruxzr,,,,,,,,,,,,,,,,NEGATIVE
"I assume the ""can't share recipes any more"" rumor started from not seeing any repeat diy dialogue while data mining… https://t.co/gZeG2fopS8",,,,,,,,,,,,,,,,NEGATIVE
RT @laralogan: Pfizer has Large R&amp;D Facility in Wuhan China; Pfizer Employed Members of the Chinese Communist Party According to a Data Lea…,,,,,,,,,,,,,,,,NEGATIVE
I'm so excited about @pan_quake! It's like the CalyxOS of Twitter. New Curation &amp; Powerful Mass Amplification Tools… https://t.co/2H1JEmkoQF,,,,,,,,,,,,,,,,NEGATIVE
@Androidheadline yeah....another tracking and data mining scamsung device...(scamsung visit in),,,,,,,,,,,,,,,,POSITIVE
"RT @stoplapdspying: New first-look at our new AUTOMATING BANISHMENT report out today, from @JMBooyah

Read how LAPD and surveillance compan…",,,,,,,,,,,,,,,,POSITIVE
"Thrilled to join the Board of Neo4j. Amazing Company and Mission. The future of data mining belongs to graph.
https://t.co/gbpsYZ76ru",,,,,,,,,,,,,,,,POSITIVE
RT @laralogan: Pfizer has Large R&amp;D Facility in Wuhan China; Pfizer Employed Members of the Chinese Communist Party According to a Data Lea…,,,,,,,,,,,,,,,,NEGATIVE
Anyone with nat gas wells that wants to learn about bitcoin mining our company provides turnkey solutions for energ… https://t.co/GtTvoxc12b,,,,,,,,,,,,,,,,POSITIVE
"RT @stoplapdspying: New first-look at our new AUTOMATING BANISHMENT report out today, from @JMBooyah

Read how LAPD and surveillance compan…",,,,,,,,,,,,,,,,NEGATIVE
"Also, ""UATX is fiscally sponsored by Cicero Research"" https://t.co/Agh3hICDWO so my second guess, beyond satire, is… https://t.co/ia30OwP00N",,,,,,,,,,,,,,,,POSITIVE
"RT @stoplapdspying: New first-look at our new AUTOMATING BANISHMENT report out today, from @JMBooyah

Read how LAPD and surveillance compan…",,,,,,,,,,,,,,,,NEGATIVE
EnviDa Token in Turkey with Blockchain Based Environmental Data Monitoring and Mobile Mining Technology https://t.co/YEWDi9atB2,,,,,,,,,,,,,,,,NEGATIVE
@TheJusticeDept Optum subsidiary screws you over at Walmart too-their fintech data mining algos-behavior profiles f… https://t.co/kg7Kj847lv,,,,,,,,,,,,,,,,POSITIVE
RT @laralogan: Pfizer has Large R&amp;D Facility in Wuhan China; Pfizer Employed Members of the Chinese Communist Party According to a Data Lea…,,,,,,,,,,,,,,,,NEGATIVE
@1nf0SeC It seem that data centre are not meant for just mining? Possible related to other crypto related biz or ec… https://t.co/ijvcftmfjv,,,,,,,,,,,,,,,,NEGATIVE
Options Forecast Based on Data Mining: Returns up to 17.13% in 3 Days https://t.co/ICRObxizqT,,,,,,,,,,,,,,,,POSITIVE
"@TheJusticeDept Why are you allowing a health insurance company, Optum to push Facebook..WTF is wrong here..it's al… https://t.co/xLU5OZd1ym",,,,,,,,,,,,,,,,NEGATIVE
@penachu_ @KuroBlitz96 According to Data Mining there is currently no programmed encounter in the game for Arceus.… https://t.co/yZtQeuIcv4,,,,,,,,,,,,,,,,NEGATIVE
"RT @GlobalGiving: JOB POSTING: If you're passionate about mining data to yield insights on ways to improve the donor experience, then the D…",,,,,,,,,,,,,,,,POSITIVE
"RT @fobi_inc: AI DATA IN MINING -&gt; As recently mentioned by Fobi partner Alex Klenman CEO of @AzincourtAAZ, if a #mining company can levera…",,,,,,,,,,,,,,,,POSITIVE
RT @laralogan: Pfizer has Large R&amp;D Facility in Wuhan China; Pfizer Employed Members of the Chinese Communist Party According to a Data Lea…,,,,,,,,,,,,,,,,NEGATIVE
"Web 3.0 coins are on fire today.
$BAT +24% Ad Ecosystem 
$HNT +15% WiFi mining, wireless infrastructure

Probably t… https://t.co/3LUHKPLXxu",,,,,,,,,,,,,,,,NEGATIVE
"Text Mining Drug-Protein Interactions using an Ensemble of BERT, Sentence BERT and T5 models (Xin Sui) at DrugProt… https://t.co/OvRUcORqAM",,,,,,,,,,,,,,,,POSITIVE
"When you mine the data stored in your BMS, you can identify your best customers, where there are gaps in your clien… https://t.co/gIp2eRiVtc",,,,,,,,,,,,,,,,NEGATIVE
@ethan_vera @LuxorTechTeam @FoundryServices @MarathonDH Yo I was trying to find this data for a research piece I’m… https://t.co/UjNMDohFkj,,,,,,,,,,,,,,,,NEGATIVE
"@IgorRunets Cool, but come back to us when you focus your business on more than just, “hosting services and turnkey… https://t.co/tb28IiWuQZ",,,,,,,,,,,,,,,,POSITIVE
RT @laralogan: Pfizer has Large R&amp;D Facility in Wuhan China; Pfizer Employed Members of the Chinese Communist Party According to a Data Lea…,,,,,,,,,,,,,,,,POSITIVE
.@bp_plc is transforming its network to maintain business agility and data security with @Microsoft 365 Enterprise… https://t.co/PENU6ivQhT,,,,,,,,,,,,,,,,POSITIVE
So today now people are praising BDSP because of some data mining? Make up your minds lol,,,,,,,,,,,,,,,,NEGATIVE
"Whistleblowing, auditing, increased regulatory requirements and machine-learning tools for data mining and forensic… https://t.co/QhfXzA77Qg",,,,,,,,,,,,,,,,POSITIVE
#Bitcoin Exposure 🔬 | Northern Data Acquires Bitcoin Miner Bitfield N.V. to Become a Leading Global Bitcoin Mining… https://t.co/cvkiyuBnst,,,,,,,,,,,,,,,,POSITIVE
.@bp_plc is transforming its network to maintain business agility and data security with @Microsoft 365 Enterprise… https://t.co/gU8kr8FkfT,,,,,,,,,,,,,,,,POSITIVE
"Bitcoin mining company, Iris Energy Limited, sets terms for its #IPO.

Shares: 8.3 million
Price Range: $25.00-$27.… https://t.co/9VU8mGXwvh",,,,,,,,,,,,,,,,POSITIVE
"RT @leon_texas: Ravencoin has had a phenomenal year. Look at that data!

I think in the coming year we will 10X these numbers.

There is so…",,,,,,,,,,,,,,,,NEGATIVE
"@BlockwareTeam Question for @WClementeIII : for someone who is involved in mining bitcoin, what are the best on cha… https://t.co/43AMeZ2Y0a",,,,,,,,,,,,,,,,NEGATIVE
RT @laralogan: Pfizer has Large R&amp;D Facility in Wuhan China; Pfizer Employed Members of the Chinese Communist Party According to a Data Lea…,,,,,,,,,,,,,,,,POSITIVE
"RT @leon_texas: Ravencoin has had a phenomenal year. Look at that data!

I think in the coming year we will 10X these numbers.

There is so…",,,,,,,,,,,,,,,,POSITIVE
Salesforce sister companies Slack and Tableau look to bring Marc Benioff’s master plan to fruition… https://t.co/t6c0TvfMwV,,,,,,,,,,,,,,,,NEGATIVE
"RT @leon_texas: Ravencoin has had a phenomenal year. Look at that data!

I think in the coming year we will 10X these numbers.

There is so…",,,,,,,,,,,,,,,,POSITIVE
"RT @leon_texas: Ravencoin has had a phenomenal year. Look at that data!

I think in the coming year we will 10X these numbers.

There is so…",,,,,,,,,,,,,,,,POSITIVE
"RT @fobi_inc: AI DATA IN MINING -&gt; As recently mentioned by Fobi partner Alex Klenman CEO of @AzincourtAAZ, if a #mining company can levera…",,,,,,,,,,,,,,,,NEGATIVE
"RT @RoseAnnieFlo: @Mental_Elf Follow the £££ eh, Andre, don't worry about the potential impact of mh data-mining on confidence in using our…",,,,,,,,,,,,,,,,NEGATIVE
"RT @leon_texas: Ravencoin has had a phenomenal year. Look at that data!

I think in the coming year we will 10X these numbers.

There is so…",,,,,,,,,,,,,,,,NEGATIVE
"Hi geotweeters, does anyone know of a map or graph that showed how the dominant coal mining method varied across th… https://t.co/WWXxp6s4gc",,,,,,,,,,,,,,,,POSITIVE
"RT @leon_texas: Ravencoin has had a phenomenal year. Look at that data!

I think in the coming year we will 10X these numbers.

There is so…",,,,,,,,,,,,,,,,NEGATIVE
"RT @leon_texas: Ravencoin has had a phenomenal year. Look at that data!

I think in the coming year we will 10X these numbers.

There is so…",,,,,,,,,,,,,,,,NEGATIVE
"Ravencoin has had a phenomenal year. Look at that data!

I think in the coming year we will 10X these numbers.

The… https://t.co/RUVpSdL711",,,,,,,,,,,,,,,,NEGATIVE
@JanAageFjortoft The majority think he should be replaced. Those big accounts now saying different days later have… https://t.co/q3Sm4SPQq7,,,,,,,,,,,,,,,,POSITIVE
"RT @fobi_inc: AI DATA IN MINING -&gt; As recently mentioned by Fobi partner Alex Klenman CEO of @AzincourtAAZ, if a #mining company can levera…",,,,,,,,,,,,,,,,NEGATIVE
RT @apnic: DGA and #fastflux were early examples of malicious threats detected in the #DNS. This post looks at #skidmap and malicious #DNS…,,,,,,,,,,,,,,,,NEGATIVE
@jamespoulos Every company is a data mining company now we’re all here to help optimize our obsolescence I guess,,,,,,,,,,,,,,,,POSITIVE
"RT @fobi_inc: AI DATA IN MINING -&gt; As recently mentioned by Fobi partner Alex Klenman CEO of @AzincourtAAZ, if a #mining company can levera…",,,,,,,,,,,,,,,,NEGATIVE
"RT @KitcoNewsNOW: Gold prices in neutral territory eyeing $1,835 following slightly weaker U.S. PPI data https://t.co/plu5ZMFJ7G #kitconews…",,,,,,,,,,,,,,,,POSITIVE
"AI DATA IN MINING -&gt; As recently mentioned by Fobi partner Alex Klenman CEO of @AzincourtAAZ, if a #mining company… https://t.co/x0yV8maAtt",,,,,,,,,,,,,,,,NEGATIVE
"RT @KitcoNewsNOW: Gold prices in neutral territory eyeing $1,835 following slightly weaker U.S. PPI data https://t.co/plu5ZMFJ7G #kitconews…",,,,,,,,,,,,,,,,POSITIVE
"RT @KitcoNewsNOW: Gold prices in neutral territory eyeing $1,835 following slightly weaker U.S. PPI data https://t.co/plu5ZMFJ7G #kitconews…",,,,,,,,,,,,,,,,POSITIVE
"Gold prices in neutral territory eyeing $1,835 following slightly weaker U.S. PPI data https://t.co/plu5ZMFJ7G… https://t.co/PyXPgOC7lm",,,,,,,,,,,,,,,,NEGATIVE
RT @laralogan: Pfizer has Large R&amp;D Facility in Wuhan China; Pfizer Employed Members of the Chinese Communist Party According to a Data Lea…,,,,,,,,,,,,,,,,NEGATIVE
Was it just me or did anyone else think the plant one tree sticker in exchange for a pet photo was the start of a h… https://t.co/stRYS6eMFT,,,,,,,,,,,,,,,,NEGATIVE
"Would you rather pay for your web3 username/domain with $ETH and have custody over your private data, or would you… https://t.co/i8jkoGSpJk",,,,,,,,,,,,,,,,NEGATIVE
"Footnote: If you care about data mining and stuff like that: The filter looks arbitrary but it’s not, I used Friday… https://t.co/0xw89P3T2a",,,,,,,,,,,,,,,,NEGATIVE
.@bp_plc is transforming its network to maintain business agility and data security with @Microsoft 365 Enterprise… https://t.co/2XdetJiIg0,,,,,,,,,,,,,,,,POSITIVE
"@Eskom_SA And why is your link a VIGLINK, data mining link ?

""VigLink is a San Francisco-based, outbound-traffic m… https://t.co/NuA3Id1A6K",,,,,,,,,,,,,,,,POSITIVE
we're studying what's data mining so this one time twitter has been useful,,,,,,,,,,,,,,,,POSITIVE
@pulte Ya home hotspot data ran out can't even make my 2$ a day mining  crypto,,,,,,,,,,,,,,,,NEGATIVE
RT @laralogan: Pfizer has Large R&amp;D Facility in Wuhan China; Pfizer Employed Members of the Chinese Communist Party According to a Data Lea…,,,,,,,,,,,,,,,,POSITIVE
"@thefaadguy Exactly. I get they have to make money and all, but there are better ways to do it. Idk exactly any alt… https://t.co/up7LMCaeVd",,,,,,,,,,,,,,,,NEGATIVE
